test_a	test_b	n_a	n_b	n_both	n_union	jaccard
k-mer	k-mer	27	27	27	27	1.0
k-mer	positional	27	35	25	37	0.6756756756756757
k-mer	bpe-boundary	27	1	1	27	0.037037037037037035
k-mer	attention-sink	27	4	4	27	0.14814814814814814
k-mer	high-norm	27	25	19	33	0.5757575757575758
positional	k-mer	35	27	25	37	0.6756756756756757
positional	positional	35	35	35	35	1.0
positional	bpe-boundary	35	1	1	35	0.02857142857142857
positional	attention-sink	35	4	4	35	0.11428571428571428
positional	high-norm	35	25	23	37	0.6216216216216216
bpe-boundary	k-mer	1	27	1	27	0.037037037037037035
bpe-boundary	positional	1	35	1	35	0.02857142857142857
bpe-boundary	bpe-boundary	1	1	1	1	1.0
bpe-boundary	attention-sink	1	4	0	5	0.0
bpe-boundary	high-norm	1	25	1	25	0.04
attention-sink	k-mer	4	27	4	27	0.14814814814814814
attention-sink	positional	4	35	4	35	0.11428571428571428
attention-sink	bpe-boundary	4	1	0	5	0.0
attention-sink	attention-sink	4	4	4	4	1.0
attention-sink	high-norm	4	25	0	29	0.0
high-norm	k-mer	25	27	19	33	0.5757575757575758
high-norm	positional	25	35	23	37	0.6216216216216216
high-norm	bpe-boundary	25	1	1	25	0.04
high-norm	attention-sink	25	4	0	29	0.0
high-norm	high-norm	25	25	25	25	1.0
