triplet_id	test	description	target_true	target_total	target_fraction	background_true	background_total	background_fraction	odds_ratio_approx	p_value	q_value	significant
T011	first2	position_1based <= 2	100	100	1.0	202	3700	0.05459459459459459	3472.5851851851853	3.3986765176844764e-118	2.718941214147581e-117	True
T011	first5	position_1based <= 5	100	100	1.0	221	3700	0.05972972972972973	3157.4695259593677	5.264407585135924e-115	2.1057630340543696e-114	True
T011	first10	position_1based <= 10	100	100	1.0	285	3700	0.07702702702702703	2404.6077057793345	9.995210267002015e-106	1.845269587754218e-105	True
T011	nterm20	position_norm < 0.2	100	100	1.0	987	3700	0.26675675675675675	552.3174683544304	1.494028163790557e-56	1.992037551720743e-56	True
T011	edge_5mer	k5 == edge	100	100	1.0	233	3700	0.06297297297297297	2984.8715203426123	4.1727166542464505e-113	1.1127244411323868e-112	True
T011	context_starts_m	context or k3 starts with M	99	100	0.99	262	3700	0.07081081081081081	868.9034920634921	7.391035013179249e-106	1.7738484031630197e-105	True
T018	first2	position_1based <= 2	100	100	1.0	202	3700	0.05459459459459459	3472.5851851851853	3.3986765176844764e-118	2.718941214147581e-117	True
T018	first5	position_1based <= 5	100	100	1.0	221	3700	0.05972972972972973	3157.4695259593677	5.264407585135924e-115	2.1057630340543696e-114	True
T018	first10	position_1based <= 10	100	100	1.0	285	3700	0.07702702702702703	2404.6077057793345	9.995210267002015e-106	1.845269587754218e-105	True
T018	nterm20	position_norm < 0.2	100	100	1.0	987	3700	0.26675675675675675	552.3174683544304	1.494028163790557e-56	1.992037551720743e-56	True
T018	edge_5mer	k5 == edge	100	100	1.0	233	3700	0.06297297297297297	2984.8715203426123	4.1727166542464505e-113	1.1127244411323868e-112	True
T018	context_starts_m	context or k3 starts with M	95	100	0.95	266	3700	0.0718918918918919	223.77264199215418	1.5908501607459605e-95	2.7271717041359324e-95	True
T023	first2	position_1based <= 2	100	100	1.0	202	3700	0.05459459459459459	3472.5851851851853	3.3986765176844764e-118	2.718941214147581e-117	True
T023	first5	position_1based <= 5	100	100	1.0	221	3700	0.05972972972972973	3157.4695259593677	5.264407585135924e-115	2.1057630340543696e-114	True
T023	first10	position_1based <= 10	100	100	1.0	285	3700	0.07702702702702703	2404.6077057793345	9.995210267002015e-106	1.845269587754218e-105	True
T023	nterm20	position_norm < 0.2	100	100	1.0	987	3700	0.26675675675675675	552.3174683544304	1.494028163790557e-56	1.992037551720743e-56	True
T023	edge_5mer	k5 == edge	100	100	1.0	233	3700	0.06297297297297297	2984.8715203426123	4.1727166542464505e-113	1.1127244411323868e-112	True
T023	context_starts_m	context or k3 starts with M	89	100	0.89	272	3700	0.07351351351351351	97.91806940566414	1.2827364004858132e-82	2.052378240777301e-82	True
T025	first2	position_1based <= 2	0	100	0.0	302	3700	0.08162162162162162	0.05589408330249578	1.0	1.0	False
T025	first5	position_1based <= 5	0	100	0.0	321	3700	0.08675675675675676	0.05229683619228894	1.0	1.0	False
T025	first10	position_1based <= 10	0	100	0.0	385	3700	0.10405405405405406	0.04278865077982332	0.9999999999996343	1.0	False
T025	nterm20	position_norm < 0.2	0	100	0.0	1087	3700	0.2937837837837838	0.011956310402012924	1.0	1.0	False
T025	edge_5mer	k5 == edge	0	100	0.0	333	3700	0.09	0.05023607599185482	1.0	1.0	False
T025	context_starts_m	context or k3 starts with M	2	100	0.02	359	3700	0.09702702702702702	0.23590999908219962	0.9995251585152446	1.0	False
